id,url,headline,author,date
,,,,
22785187,https://www.theverge.com/2022/4/12/23021146/biden-administration-ethanol-e15-gas-prices,Biden administration green lights fuel that could be dirtier than regular gas,Justine Calma,Not mentioned
,,,,
22778932,https://www.theverge.com/2022/4/11/23014891/nintendo-switch-sports-wii-bowling-features-mini-games-price-release-date-hands-on,Nintendo Switch Sports feels like more than just a party game,Cameron Faulkner,Not mentioned
,,,,
22785664,https://www.theverge.com/2022/4/12/23021623/cheap-folding-ebike-price-specs-date,The Lectric XP Lite folding e-bike costs just $799,Thomas Ricker,Not mentioned
,,,,
22784442,https://www.theverge.com/23020401/elon-musk-twitter-board-takeover-agrawal-invest,What is going on with Elon Musk and Twitter?,Russell Brandom,Not mentioned
,,,,
22781315,https://www.theverge.com/2022/4/11/23017274/netflix-double-thumbs-up-button-recommendation-curation,Netflix is rolling out a Two Thumbs Up button,Catie Keck,Not mentioned
,,,,
22784725,https://www.theverge.com/2022/4/11/23020684/meta-horizon-worlds-test-creators-sell-virtual-items-monetization,Meta will let Horizon creators sell virtual items,Jay Peters,Not mentioned
,,,,
22783767,https://www.theverge.com/2022/4/11/23019726/google-puppy-fraud-aarp-scammer-basset-hound-dog,Google sues scammer for ‘puppy fraud’,Makena Kelly,Not mentioned
,,,,
22780989,https://www.theverge.com/2022/4/11/23016948/bob-chapek-disney-dont-say-gay-florida-lgbtqia,Disney’s ‘Don’t Say Gay’ misstep threatens to overshadow Chapek’s reign as CEO ,Catie Keck,Not mentioned
,,,,
22785640,https://www.theverge.com/2022/4/12/23021599/plex-podcast-opml-export-quit-date,Plex will end podcast support on Friday,Thomas Ricker,2022-04-12T08:39:22
,,,,
22785196,https://www.theverge.com/2022/4/11/23021155/deliveries-package-app-fedex-api-services,"Deliveries package tracking app loses FedEx access, says blame shipping companies",Mitchell Clark,2022-04-12T03:08:43
,,,,
21021684,https://www.theverge.com/21257643/nintendo-switch-lite-oled-how-to-buy-in-stock,Here’s where you can buy a Nintendo Switch,Sheena Vasani,2022-04-12T00:03:47
,,,,
22784590,https://www.theverge.com/2022/4/11/23020549/amazon-struggling-drone-deliveries-prime-air-bezos,Amazon is still struggling to make drone deliveries work,Emma Roth,2022-04-11T23:29:20
,,,,
22785070,https://www.theverge.com/2022/4/11/23021029/pc-market-decline-chromebooks-post-pandemic-hit-idc-gartner,PC market on the decline as Chromebook sales slide from their pandemic peak,Emma Roth,Not mentioned
,,,,
22781148,https://www.theverge.com/23017107/crypto-billion-dollar-bridge-hack-decentralized-finance,Explaining crypto’s billion-dollar bridge problem,Corin Faife,2022-04-11T12:00:09
,,,,
22784728,https://www.theverge.com/2022/4/11/23020687/activision-blizzard-diversity-equity-inclusion-officer,Activision Blizzard appoints new diversity officer,Ash Parrish,2022-04-11T20:43:20
,,,,
22784824,https://www.theverge.com/2022/4/11/23020783/oculus-meta-quest-2-vr-headset-update-v39-studio-mountainside,The latest update for Quest headsets lets you chill in a study with mountainside views,Cameron Faulkner,2022-04-11T20:30:58
,,,,
22784001,https://www.theverge.com/2022/4/11/23019960/youtube-premium-picture-in-picture-test-ended-april-8,"YouTube’s picture-in-picture iOS test for premium subscribers is over, and a full rollout isn’t ready yet",Jon Porter,2022-04-11T19:05:49
,,,,
22784162,https://www.theverge.com/2022/4/11/23020121/microsoft-surface-laptop-4-amazon-fire-tablet-apple-watch-series-7-ipad-jabra-earbuds-deal-sale,Microsoft’s Surface Laptop 4 is on sale for its lowest price ever at Amazon today,Alice Newcome-Beill,2022-04-11T18:42:50
,,,,
22784379,https://www.theverge.com/2022/4/11/23020338/square-enix-kingdom-hearts-4-reboot-hope,Kingdom Hearts 4 is an opportunity to win back lapsed fans,Ash Parrish,2022-04-11T18:31:31
,,,,
22784159,https://www.theverge.com/2022/4/11/23020118/elon-musk-twitter-schedule-13d-social-media-board-of-directors-sec,Elon Musk’s SEC filings reserve the right to buy a larger stake in Twitter,Richard Lawler,2022-04-11T18:21:30
,,,,
,https://www.voxmedia.com/careers,"We're building great things, and we need your talent.",NA,Not mentioned
,,,,
22781402,https://www.theverge.com/23017361/ifixit-right-to-repair-parts-google-samsung-valve-microsoft,The era of fixing your own phone has nearly arrived,Sean Hollister,2022-04-09T16:00:00
,,,,
22784532,https://www.theverge.com/2022/4/11/23020491/lincoln-ev-concept-announcement-date-electric-ford,Lincoln to show off EV concept on April 20th,Mitchell Clark,2022-04-11T17:56:49
,,,,
22784540,https://www.theverge.com/2022/4/11/23020499/square-ipad-point-of-sale-stand-built-in-payments-reader,Square’s new iPad stand has tap to pay and chip card readers built in,Jay Peters,2022-04-11T17:44:52
,,,,
22370664,https://www.theverge.com/22606623/best-cell-phone-plans-verizon-att-t-mobile,The best phone plans in 2022 (and how to pick one),Allison Johnson,2022-04-11T17:05:28
,,,,
22784231,https://www.theverge.com/2022/4/11/23020190/amazon-alexa-tree-planting-climate-debate,You can now tell Alexa to plant a tree,Justine Calma,Not mentioned
,,,,
22784402,https://www.theverge.com/2022/4/11/23020361/the-batman-hbo-max-streaming-date,The Batman will be available to stream on HBO Max beginning April 18th,Jay Peters,2022-04-11T15:56:22
,,,,
22784262,https://www.theverge.com/2022/4/11/23020221/us-russian-sanctions-treasury-department-exemption-internet-services,US says internet services are exempt from Russian sanctions,Adi Robertson,2022-04-11T15:54:19
,,,,
22784304,https://www.theverge.com/2022/4/11/23020263/nimona-movie-annapurna-netflix-nd-stevenson,The Nimona movie is finally coming in 2023 ,Charles Pulliam-Moore,2022-04-11T15:44:39
,,,,
22783995,https://www.theverge.com/2022/4/11/23019954/vivo-x-fold-folding-phone-price-specs,Vivo announces its first folding phone,Sam Byford,2022-04-11T14:17:31
,,,,
22784184,https://www.theverge.com/2022/4/11/23020143/fitbit-google-fda-clearance-heart-rhythm-afib,Fitbit gets FDA clearance for passive heart rhythm monitoring,Nicole Wetsman,2022-04-11T14:11:19
,,,,
22784175,https://www.theverge.com/2022/4/11/23020134/epic-2-billion-funding-metaverse-sony-lego,Epic announces $2 billion in funding for its metaverse efforts,Andrew Webster,2022-04-11T13:46:18
,,,,
22784034,https://www.theverge.com/2022/4/11/23019993/doordash-dashpass-students-price,DoorDash adds cheaper subscription tier for takeaway-hungry students,Jon Porter,2022-04-11T13:28:38
,,,,
22778946,https://www.theverge.com/23014905/coke-byte-pixel-flavored-soda-review-fortnite-metaverse,"I tried the pixel-flavored Coke, and it Bytes",Mitchell Clark,2022-04-08T10:00:00
,,,,
22783877,https://www.theverge.com/2022/4/11/23019836/elon-musk-twitter-board-of-directors-news-updates,Elon Musk and the disappearing board seat: all of the updates about Twitter’s largest shareholder,NA,Not mentioned
,,,,
22778137,https://www.theverge.com/2022/4/11/23014096/astra-fund-six-thinking-games-zach-gage-indie-developers,Astra Fund announces six ‘thinking’ games from Zach Gage and other indie developers,Jay Peters,2022-04-11T13:00:00
,,,,
22743288,https://www.theverge.com/2022/4/11/22979247/tp-link-xe75-affordable-wifi-6e-mesh-router,TP-Link’s affordable new Wi-Fi 6E mesh router helps dip the cost of the new tech,Umar Shakir,2022-04-11T12:30:00
,,,,
22783843,https://www.theverge.com/2022/4/10/23019802/elon-musk-not-joining-twitter-board-announced,Elon Musk won’t join Twitter’s board after all,Sam Byford,2022-04-11T03:30:41
,,,,
22783276,https://www.theverge.com/2022/4/10/23019235/playstation-digital-games-ps3-ps-vita-expiring-sony-chrono-trigger,Digital PS3 and PS Vita games rendered unplayable after ‘expiring’,Emma Roth,Not mentioned
,,,,
22783344,https://www.theverge.com/2022/4/10/23019303/heres-what-happens-cops-pull-over-a-driverless-cruise-vehicle-general-motors,Here’s what happens when cops pull over a driverless Cruise vehicle,Emma Roth,2022-04-10T21:07:25
,,,,
22783087,https://www.theverge.com/2022/4/10/23019046/meta-no-longer-allow-private-residential-address-doxxing-facebook-instagram-oversight-board,Meta will no longer allow the sharing of ‘publicly available’ private home addresses,Emma Roth,2022-04-10T16:51:50
,,,,
22783018,https://www.theverge.com/2022/4/10/23018977/kingdom-hearts-iv-announced-20th-anniversary-event-square-enix,Kingdom Hearts IV announced at 20th anniversary event,Emma Roth,2022-04-10T13:20:29
,,,,
22779691,https://www.theverge.com/23015650/severance-season-1-review-apple-tv-plus,Severance’s first season is a wonderfully tense workplace horror story,Andrew Webster,Not mentioned
,,,,
22782299,https://www.theverge.com/2022/4/9/23018258/microsoft-control-russian-domains-ukraine-war-cyberattack-fancy-bear-apt28-strontium,Microsoft seized Russian domains targeting Ukrainian media organizations,Emma Roth,2022-04-09T22:21:31
,,,,
22782167,https://www.theverge.com/2022/4/9/23018126/twitter-reverts-change-left-blank-spaces-websites-embedded-tweets,Twitter reverts change that left blank spaces in place of deleted embedded tweets,Emma Roth,2022-04-09T19:44:49
,,,,
22781968,https://www.theverge.com/2022/4/9/23017927/apple-tv-plus-friday-night-baseball-debut-mlb-fans-disappointed,Apple TV Plus’ Friday Night Baseball debut wasn’t the homerun fans expected,Emma Roth,2022-04-09T18:34:49
,,,,
22781847,https://www.theverge.com/2022/4/9/23017806/google-fi-unlimited-plans-cheaper-more-high-speed-data,Google Fi cuts unlimited plan pricing while increasing high-speed data,Emma Roth,2022-04-09T15:25:45
